test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,58,1,DreamStudyImages_rs1000x750g/Vehicles/muddyjeep.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_7,5.3324,num_2,1.5264,num_9,2.2063,num_1,2.1776,num_5,0.8333,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,53,1,DreamStudyImages_rs1000x750g/Food/Dessert 7.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_8,2.4764,num_3,1.5311,num_9,3.9404,num_1,3.237,num_8,1.0841,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,23,1,DreamStudyImages_rs1000x750g/Water/Landscapes_179_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,9.245,num_1,1.0569,num_9,1.0978,num_1,1.2665,num_8,0.7315,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,41,1,DreamStudyImages_rs1000x750g/Water/Landscapes_104_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_6,5.1377,num_2,1.7495,num_8,2.2652,num_1,1.3463,num_5,0.8178,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,21,1,DreamStudyImages_rs1000x750g/Food/IAPS7470_pancakes.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.5048,num_1,0.5842,num_8,3.0036,num_1,1.0768,num_2,0.5645,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,142,1,DreamStudyImages_rs1000x750g/Children/IAPS2050_baby3.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,3.1742,num_3,1.5489,num_8,6.5513,num_1,4.6569,num_6,0.84,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,DreamStudyImages_rs1000x750g/Houses/Jail 3.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_1,9.3822,num_9,0.8022,num_9,1.4427,num_1,1.2067,num_3,3.1913,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,123,1,DreamStudyImages_rs1000x750g/Mammals/Opossum 1.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_2,2.948,num_7,1.2612,num_9,1.0664,num_1,1.6225,num_8,0.7524,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,115,1,DreamStudyImages_rs1000x750g/Water/15.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,1.7195,num_1,1.5568,num_9,0.9419,num_1,1.1439,num_3,0.4604,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,100,1,DreamStudyImages_rs1000x750g/Mammals/Animals_175_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_3,3.1919,num_7,2.0776,num_9,1.9154,num_1,1.2254,num_3,1.3409,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,121,1,DreamStudyImages_rs1000x750g/Mammals/Gorrila 1.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,4.2589,num_5,0.6738,num_7,2.5789,num_1,4.6057,num_7,1.5883,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,29,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7130_truck.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,13.5749,num_2,1.7946,num_9,5.161,num_1,1.0272,num_3,0.6439,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,105,1,DreamStudyImages_rs1000x750g/Mammals/Wolf 1.jpg,,,
