slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,52,52,135,1,DreamStudyImages_rs1000x750g/Food/Objects_092_v.jpg,,,
,,4,2.185,1,0.558,7,1.846,1,1.163,2,0.593,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,53,53,101,1,DreamStudyImages_rs1000x750g/Children/Sad face 9.jpg,,,
,,6,2.624,1,2.078,6,2.464,1,1.007,2,0.637,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,54,54,127,1,DreamStudyImages_rs1000x750g/Children/Excited face 2.jpg,,,
,,6,2.59,1,0.606,5,1.447,1,0.808,5,0.664,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,55,55,55,1,DreamStudyImages_rs1000x750g/Food/Food 5.jpg,,,
,,4,3.211,1,0.499,7,1.731,1,1.207,2,0.286,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,56,56,143,1,DreamStudyImages_rs1000x750g/Children/Faces_024_h.jpg,,,
,,5,3.195,1,0.458,7,1.316,1,10.689,4,0.827,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,57,57,158,1,DreamStudyImages_rs1000x750g/Mammals/Animals_126_h.jpg,,,
,,5,3.783,1,0.763,6,1.65,1,1.119,5,0.403,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,58,58,83,1,DreamStudyImages_rs1000x750g/Food/Dessert 4.jpg,,,
,,6,75.68,1,0.846,7,1.358,1,0.96,2,0.371,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,59,59,79,1,DreamStudyImages_rs1000x750g/Children/Faces_050_h.jpg,,,
,,4,3.55,1,0.697,5,1.349,1,5.107,2,0.677,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,60,60,95,1,DreamStudyImages_rs1000x750g/Children/IAPS2278_children6.jpg,,,
,,6,3.333,1,0.615,7,1.554,1,1.725,5,0.786,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,61,61,97,1,DreamStudyImages_rs1000x750g/Food/Objects_076_v.jpg,,,
,,4,2.396,1,1.455,7,2.039,1,0.931,2,0.202,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,62,62,65,1,DreamStudyImages_rs1000x750g/Children/Faces_011_h.jpg,,,
,,6,26.112,1,0.499,8,2.407,1,1.089,3,0.834,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,63,63,58,1,DreamStudyImages_rs1000x750g/Mammals/Animals_122_h.jpg,,,
,,5,9.073,1,0.529,6,1.291,1,1.229,7,0.696,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,64,64,118,1,DreamStudyImages_rs1000x750g/Vehicles/desertroad.jpg,,,
,,6,1.785,1,0.647,7,1.588,1,0.813,6,1.08,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,65,65,54,1,DreamStudyImages_rs1000x750g/Houses/Objects_210_h.jpg,,,
,,4,2.554,1,0.481,6,2.425,1,0.762,6,1.496,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,66,66,35,1,DreamStudyImages_rs1000x750g/Houses/IAPS9471_burntbuilding.jpg,,,
,,4,1.576,1,3.881,5,1.756,1,1.013,5,0.788,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-10_08h58.00.005,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,67,67,153,1,DreamStudyImages_rs1000x750g/Food/IAPS7460_fries.jpg,,,
