slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,num_1,1.9159,num_9,1.0791,num_9,4.5479,num_1,0.7361,num_6,7.1223,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,92,92,128,1,DreamStudyImages_rs1000x750g/Houses/IAPS9940_twintowers.jpg,,,,,,,,,,,
,,num_4,5.8082,num_5,1.374,num_9,0.6065,num_1,1.5491,num_7,1.2244,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,93,93,151,1,DreamStudyImages_rs1000x750g/Vehicles/6900.jpg,,,,,,,,,,,
,,num_5,5.4378,num_1,0.3738,num_9,0.4156,num_1,4.3499,num_6,1.8792,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,94,94,100,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_056_h.jpg,,,,,,,,,,,
,,num_8,5.7563,num_1,0.1487,num_9,0.45,num_1,0.6484,num_3,0.3397,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,95,95,72,1,DreamStudyImages_rs1000x750g/Mammals/Animals_167_h.jpg,,,,,,,,,,,
,,num_5,2.0933,num_1,0.209,num_9,0.2659,num_1,1.962,num_7,1.1483,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,96,96,142,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_277_h.jpg,,,,,,,,,,,
,,num_5,5.4085,num_1,0.261,num_9,0.2485,num_1,1.5358,num_7,0.7393,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,97,97,49,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_282_h.jpg,,,,,,,,,,,
,,num_2,16.287,num_7,7.0087,num_9,0.5868,num_1,0.6099,num_2,4.4745,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,98,98,48,1,DreamStudyImages_rs1000x750g/Children/Faces_025_h.jpg,,,,,,,,,,,
,,num_6,2.2167,num_2,0.9952,num_9,0.4201,num_1,0.4441,num_2,5.1071,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,99,99,40,1,DreamStudyImages_rs1000x750g/Children/Faces_136_v.jpg,,,,,,,,,,,
,,num_5,1.3108,num_1,0.318,num_9,0.324,num_1,1.9063,num_6,0.5284,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,100,100,56,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_068_h.jpg,,,,,,,,,,,
,,num_5,2.9202,num_1,0.2665,num_9,0.3277,num_1,1.3239,num_3,0.4274,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,101,101,50,1,DreamStudyImages_rs1000x750g/Mammals/Animals_111_h.jpg,,,,,,,,,,,
,,num_5,55.7268,num_1,0.308,num_9,0.8426,num_1,0.865,num_8,0.8596,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,102,102,116,1,DreamStudyImages_rs1000x750g/Water/lakepontoon_CROPPED.jpg,,,,,,,,,,,
,,num_5,1.1635,num_1,0.8326,num_9,0.3571,num_1,1.4693,num_8,0.7629,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,103,103,64,1,DreamStudyImages_rs1000x750g/Water/Landscapes_123_h.jpg,,,,,,,,,,,
,,num_5,2.6968,num_1,0.3406,num_9,0.4101,num_1,1.9258,num_5,0.9583,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,104,104,89,1,DreamStudyImages_rs1000x750g/Food/Objects_073_h.jpg,,,,,,,,,,,
,,num_5,3.5225,num_1,0.378,num_9,0.3761,num_1,1.4998,num_6,1.5989,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,105,105,88,1,DreamStudyImages_rs1000x750g/Houses/IAPS5731_house2.jpg,,,,,,,,,,,
,,num_3,3.8054,num_7,1.2164,num_8,3.649,num_1,0.6667,num_5,1.1131,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
