slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,4,3.92,2,1.803,9,1.243,1,0.836,7,0.838,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,15,15,123,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7136_stuckcar.jpg,,,
,,5,4.033,1,0.579,9,1.483,1,0.823,6,1.822,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,16,16,49,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_091_h.jpg,,,
,,3,4.066,4,2.317,8,1.735,1,1.809,7,0.983,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,17,17,5,1,DreamStudyImages_rs1000x750g/Vehicles/Car crash 1.jpg,,,
,,3,4.044,3,1.884,8,2.556,1,1.359,5,0.995,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,18,18,112,1,DreamStudyImages_rs1000x750g/Food/Objects_011_h.jpg,,,
,,2,4.11,6,3.34,6,1.61,1,1.806,2,0.882,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,19,19,121,1,DreamStudyImages_rs1000x750g/Children/IAPS3301_babyaccident2.jpg,,,
,,4,3.654,3,2.44,8,2.161,1,0.989,3,1.268,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,20,20,129,1,DreamStudyImages_rs1000x750g/Mammals/Ferret 1.jpg,,,
,,2,4.107,4,1.91,6,2.105,1,3.12,2,1.08,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,21,21,143,1,DreamStudyImages_rs1000x750g/Children/IAPS2703_children15.jpg,,,
,,4,6.093,1,2.671,7,1.735,1,1.153,6,2.015,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,22,22,22,1,DreamStudyImages_rs1000x750g/Houses/Objects_214_h.jpg,,,
,,4,5.017,5,1.529,7,3.541,1,3.375,6,0.869,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,23,23,154,1,DreamStudyImages_rs1000x750g/Houses/Thunderstorm 1.jpg,,,
,,6,5.578,2,1.549,9,2.451,1,2.517,2,1.437,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,24,24,150,1,DreamStudyImages_rs1000x750g/Children/Faces_050_h.jpg,,,
,,5,5.922,2,1.216,8,2.794,1,2.826,3,0.945,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,25,25,103,1,DreamStudyImages_rs1000x750g/Mammals/Orangutan 1.jpg,,,
,,7,3.657,2,2.007,9,2.655,1,0.878,5,0.928,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,26,26,15,1,DreamStudyImages_rs1000x750g/Food/Objects_034_v.jpg,,,
,,3,2.67,3,1.942,7,1.707,1,0.996,7,0.743,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,27,27,65,1,DreamStudyImages_rs1000x750g/Vehicles/Car accident 2.jpg,,,
,,4,2.881,1,1.151,8,2.511,1,0.609,7,0.674,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,28,28,108,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_281_h.jpg,,,
,,5,2.924,1,1.812,9,1.354,1,0.919,8,0.845,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,29,29,41,1,DreamStudyImages_rs1000x750g/Water/Landscapes_154_h.jpg,,,
,,3,3.12,1,2.902,7,4.455,0,2.086,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
