slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,93,93,129,1,DreamStudyImages_rs1000x750g/Food/Objects_031_h.jpg,,,,,,,,,,,
,,5,27.997,1,0.32,9,1.053,1,0.266,7,5.226,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,94,94,33,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_304_h.jpg,,,,,,,,,,,
,,4,1.158,2,0.538,5,2.114,1,0.167,2,0.903,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,95,95,127,1,DreamStudyImages_rs1000x750g/Children/IAPS3280_boy14_humans.jpg,,,,,,,,,,,
,,5,1.622,1,0.134,6,2.049,1,0.282,2,0.511,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,96,96,136,1,DreamStudyImages_rs1000x750g/Children/IAPS2387_children13.jpg,,,,,,,,,,,
,,5,0.869,1,0.174,6,2.215,1,0.219,3,8.732,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,97,97,66,1,DreamStudyImages_rs1000x750g/Mammals/Lion 1.jpg,,,,,,,,,,,
,,4,1.038,1,0.753,7,2.399,1,0.368,7,1.919,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,98,98,20,1,DreamStudyImages_rs1000x750g/Vehicles/Car accident 2.jpg,,,,,,,,,,,
,,5,1.284,1,0.159,6,1.5,1,0.265,5,1.012,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,99,99,15,1,DreamStudyImages_rs1000x750g/Food/Objects_037_h.jpg,,,,,,,,,,,
,,5,0.822,1,0.15,7,1.935,1,0.421,8,4.612,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,100,100,17,1,DreamStudyImages_rs1000x750g/Water/Landscapes_164_h.jpg,,,,,,,,,,,
,,7,2.304,2,0.406,9,3.016,1,0.331,3,1.463,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,101,101,52,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1750_rabbits.jpg,,,,,,,,,,,
,,5,0.785,1,0.087,7,1.281,1,0.58,2,0.959,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,102,102,1,1,DreamStudyImages_rs1000x750g/Children/Gazing 6.jpg,,,,,,,,,,,
,,5,0.883,1,0.038,9,2.001,1,0.215,5,3.845,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,103,103,35,1,DreamStudyImages_rs1000x750g/Food/Objects_164_h.jpg,,,,,,,,,,,
,,5,2.853,1,0.156,9,1.549,1,0.198,2,0.917,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,104,104,88,1,DreamStudyImages_rs1000x750g/Children/People_033_h.jpg,,,,,,,,,,,
,,4,1.095,1,0.41,9,1.804,1,0.416,2,0.495,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,105,105,38,1,DreamStudyImages_rs1000x750g/Children/Sad face 1.jpg,,,,,,,,,,,
,,5,2.26,1,0.16,6,8.769,1,0.269,7,1.794,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,106,106,101,1,DreamStudyImages_rs1000x750g/Vehicles/Road 1.jpg,,,,,,,,,,,
,,3,3.1,6,3.123,6,8.484,1,0.647,2,1.931,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,107,107,51,1,DreamStudyImages_rs1000x750g/Children/IAPS2345.1_boy7.jpg,,,,,,,,,,,
,,5,1.534,1,0.185,9,1.781,1,1.171,3,1.111,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
