slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,14,14,16,1,DreamStudyImages_rs1000x750g/Water/5210.jpg,,,,,,,,,,,
,,2,2.93,4,2.112,7,1.571,1,1.167,6,1.176,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,15,15,85,1,DreamStudyImages_rs1000x750g/Houses/NDPS6_buildings3.jpg,,,,,,,,,,,
,,5,4.254,1,1.25,6,1.353,1,4.309,3,0.74,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,16,16,79,1,DreamStudyImages_rs1000x750g/Mammals/Dog 25.jpg,,,,,,,,,,,
,,5,5.256,1,6.617,3,2.45,1,2.621,8,2.139,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,17,17,43,1,DreamStudyImages_rs1000x750g/Water/Lake 6.jpg,,,,,,,,,,,
,,6,1.565,2,2.116,6,1.533,1,0.867,5,0.524,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,18,18,10,1,DreamStudyImages_rs1000x750g/Food/IAPS7476_soup.jpg,,,,,,,,,,,
,,5,3.651,1,1.073,7,5.107,1,0.884,8,0.938,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,19,19,78,1,DreamStudyImages_rs1000x750g/Water/Landscapes_165_h.jpg,,,,,,,,,,,
,,4,2.828,1,1.094,9,3.619,1,3.118,2,0.728,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,20,20,29,1,DreamStudyImages_rs1000x750g/Children/Sad face 2.jpg,,,,,,,,,,,
,,5,2.047,1,1.07,7,2.465,1,0.784,8,0.576,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,21,21,76,1,DreamStudyImages_rs1000x750g/Water/Landscapes_145_h.jpg,,,,,,,,,,,
,,4,2.642,5,1.908,7,2.455,1,1.352,8,1.456,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,22,22,25,1,DreamStudyImages_rs1000x750g/Water/Thunderstorm 11.jpg,,,,,,,,,,,
,,4,1.352,2,2.441,6,2.228,1,1.077,8,1.483,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,23,23,57,1,DreamStudyImages_rs1000x750g/Water/Garbage dump 2.jpg,,,,,,,,,,,
,,5,3.966,1,0.413,6,1.717,0,1.318,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,24,24,93,1,DreamStudyImages_rs1000x750g/Houses/Bar 2.jpg,,,,,,,,,,,
,,5,2.133,3,2.484,9,2.101,1,2.142,8,0.77,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,25,25,14,1,DreamStudyImages_rs1000x750g/Water/NDPS155_lake2.jpg,,,,,,,,,,,
,,5,2.173,1,0.432,7,1.551,1,1.039,7,0.701,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,26,26,155,1,DreamStudyImages_rs1000x750g/Vehicles/roadtrain.jpg,,,,,,,,,,,
,,4,1.781,1,1.451,8,3.139,1,1.209,7,1.02,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,27,27,105,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_277_h.jpg,,,,,,,,,,,
,,5,3.666,1,1.347,8,1.717,1,0.791,3,0.734,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
