test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,64,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_297_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,8,2.123,2,0.5916,7,1.9005,1,3.4075,3,0.8318,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,119,1,DreamStudyImages_rs1000x750g/Mammals/Animals_137_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,2.2728,1,1.1642,2,2.1028,3,0.0019,7,4.3444,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.6005,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,6,2.7851,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,137,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7136_stuckcar.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,3,3.0628,6,1.2301,5,1.2432,2,1.3143,2,0.7002,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.119,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,17,1,DreamStudyImages_rs1000x750g/Children/NDPS136_hurtchild2_humans.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,8,2.0727,1,0.369,4,1.0204,1,1.2881,2,0.4173,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,72,1,DreamStudyImages_rs1000x750g/Children/Faces_120_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,8,2.8248,1,0.8247,3,0.9943,1,0.8762,3,1.9172,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,88,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1600_horse3.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,2.5455,1,1.7245,2,0.8382,2,1.9504,2,0.6447,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.2352,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,80,1,DreamStudyImages_rs1000x750g/Children/Faces_055_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,7,2.2378,4,1.7279,5,2.1931,1,1.036,3,0.5999,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,105,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1726_tiger2.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,2.2588,1,1.7787,4,1.4402,1,1.1763,5,0.8014,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,79,1,DreamStudyImages_rs1000x750g/Food/Objects_051_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,3,2.8674,7,0.4897,2,1.1555,2,1.9251,2,0.2759,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.1838,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,63,1,DreamStudyImages_rs1000x750g/Children/IAPS3280_boy14_humans.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,4.3062,3,2.15,2,0.7523,1,2.9427,8,0.5143,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,30,1,DreamStudyImages_rs1000x750g/Water/Lightning 1.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,3.792,2,1.306,2,1.3063,1,1.2024,6,1.1946,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,DreamStudyImages_rs1000x750g/Houses/IAPS5994_hotels_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,2,2.2277,6,1.2336,2,1.5499,1,1.0382,6,0.9683,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
